import 24horas  from "./img/24horas.png"
import a  from "./img/a.png"
import a24  from "./img/a24.png"
import a3cine  from "./img/a3cine.png"
import a3series  from "./img/a3series.png"
import ae  from "./img/ae.png"
import aehd  from "./img/aehd.png"
import amc  from "./img/amc.png"
import america  from "./img/america.png"
import americahd  from "./img/americahd.png"
import animalplanet  from "./img/animalplanet.png"
import antena3hd  from "./img/antena3hd.png"
import aspen1023  from "./img/aspen1023.png"
import axn  from "./img/axn.png"
import axnhd  from "./img/axnhd.png"
import babytvhd  from "./img/babytvhd.png"
import bbcnews  from "./img/bbcnews.png"
import bloombergtv  from "./img/bloombergtv.png"
import bravotv  from "./img/bravotv.png"
import c5n  from "./img/c5n.png"
import canal7jujuy  from "./img/canal7jujuy.png"
import canal7mendoza  from "./img/canal7mendoza.png"
import canal9mendoza  from "./img/canal9mendoza.png"
import canaldelaciudad  from "./img/canaldelaciudad.png"
import canalluz  from "./img/canalluz.png"
import caracolinternacional  from "./img/caracolinternacional.png"
import caracolradio  from "./img/caracolradio.png"
import cartoonito  from "./img/cartoonito.png"
import cartoonnetwork  from "./img/cartoonnetwork.png"
import cgtnespañol  from "./img/cgtnespañol.png"
import chacratv  from "./img/chacratv.png"
import cinear  from "./img/cinear.png"
import cinelatino  from "./img/cinelatino.png"
import cinemax  from "./img/cinemax.png"
import ciudadmagazine  from "./img/ciudadmagazine.png"
import cnnchile  from "./img/cnnchile.png"
import comedycentral  from "./img/comedycentral.png"
import cronicahd  from "./img/cronicahd.png"
import daystar  from "./img/daystar.png"
import depelicula  from "./img/depelicula.png"
import deportv  from "./img/deportv.png"
import dhe  from "./img/dhe.png"
import directv  from "./img/directv.png"
import directvcinema  from "./img/directvcinema.png"
import discoverkids  from "./img/discoverkids.png"
import discovery  from "./img/discovery.png"
import discoveryturbo  from "./img/discoveryturbo.png"
import disneychannel  from "./img/disneychannel.png"
import disneychannelhd  from "./img/disneychannelhd.png"
import disneyjunior  from "./img/disneyjunior.png"
import dnews  from "./img/dnews.png"
import dsportsradio  from "./img/dsportsradio.png"
import dw  from "./img/dw.png"
import e  from "./img/e.png"
import ehd  from "./img/ehd.png"
import eldoce  from "./img/eldoce.png"
import elgourmet  from "./img/elgourmet.png"
import elnueve  from "./img/elnueve.png"
import eltiempotelevision  from "./img/eltiempotelevision.png"
import eltrece  from "./img/eltrece.png"
import eltrecehd  from "./img/eltrecehd.png"
import encuentro  from "./img/encuentro.png"
import encuentrointernacional  from "./img/encuentrointernacional.png"
import enlace  from "./img/enlace.png"
import escuela  from "./img/escuela.png"
import espn  from "./img/espn.png"
import espn2  from "./img/espn2.png"
import espn3  from "./img/espn3.png"
import espnextra  from "./img/espnextra.png"
import espnpremium  from "./img/espnpremium.png"
import europaeuropa  from "./img/europaeuropa.png"
import ewtn  from "./img/ewtn.png"
import filmarts  from "./img/filmarts.png"
import fmaspen  from "./img/fmaspen.png"
import fmlatina  from "./img/fmlatina.png"
import foodnetwok  from "./img/foodnetwok.png"
import foodnetwork  from "./img/foodnetwork.png"
import foxsports  from "./img/foxsports.png"
import foxsports2  from "./img/foxsports2.png"
import foxsports3  from "./img/foxsports3.png"
import foxsportsargentina  from "./img/foxsportsargentina.png"
import foxsportsargentina2  from "./img/foxsportsargentina2.png"
import foxsportsargentina3  from "./img/foxsportsargentina3.png"
import futboldebolivia  from "./img/futboldebolivia.png"
import fx  from "./img/fx.png"
import fxhd  from "./img/fxhd.png"
import glitz  from "./img/glitz.png"
import golden  from "./img/golden.png"
import golf  from "./img/golf.png"
import gplus  from "./img/gplus.png"
import h2  from "./img/h2.png"
import hbo  from "./img/hbo.png"
import hbo2  from "./img/hbo2.png"
import hbofamily  from "./img/hbofamily.png"
import hbomundi  from "./img/hbomundi.png"
import hboplus  from "./img/hboplus.png"
import hbopop  from "./img/hbopop.png"
import hbosignature  from "./img/hbosignature.png"
import hboxtreme  from "./img/hboxtreme.png"
import hgtv  from "./img/hgtv.png"
import hhdiscovery  from "./img/hhdiscovery.png"
import history  from "./img/history.png"
import history2  from "./img/history2.png"
import holatv  from "./img/holatv.png"
import holatvhd  from "./img/holatvhd.png"
import htv  from "./img/htv.png"
import id  from "./img/id.png"
import iddiscovery  from "./img/iddiscovery.png"
import incestigationdiscovery  from "./img/incestigationdiscovery.png"
import ip  from "./img/ip.png"
import isat  from "./img/isat.png"
import ivc  from "./img/ivc.png"
import lasestrellas  from "./img/lasestrellas.png"
import latinatv  from "./img/latinatv.png"
import lifetime  from "./img/lifetime.png"
import ln  from "./img/ln.png"
import maschic  from "./img/maschic.png"
